
-- ############################################################################################
-- START VERSION V2.7.3
-- ############################################################################################\

insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,62 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,63 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,64 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,65 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,66 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,67 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,68 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,69 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,70 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,71 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,72 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,73 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,74 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,75 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,76 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,134 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,140 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,149 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,171 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,178 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,204 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,219 ,(select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_SCR' ,1 ,234 ,(select max(id)+1 from accessibility_item));
