alter table insurer_chorganisation_seq RENAME TO insurer_chorganisation_id_seq;
alter table webuser_id_seq RENAME TO web_user_id_seq;
alter table attachement_id_seq RENAME TO attachment_id_seq;
alter table vehicle_class_celling_seq RENAME TO vehicle_class_ceiling_id_seq;
alter table webuserrole_id_seq RENAME TO web_user_role_id_seq;
// drop sequence solicitor_id_seq;
drop sequence accessibility_editable_id_seq;
ALTER TABLE insurer_chorganisation ALTER COLUMN "id" SET DEFAULT nextval('insurer_chorganisation_id_seq'::regclass);

SELECT setval('accessibility_id_seq', (SELECT max(id) from accessibility)+1);
SELECT setval('accessibility_item_id_seq', (SELECT max(id) from accessibility_item)+1);
SELECT setval('attachment_id_seq', (SELECT max(id) from attachment)+1);
SELECT setval('attachment_type_id_seq', (SELECT max(id) from attachment_type)+1);
SELECT setval('audit_trail_id_seq', (SELECT max(id) from audit_trail)+1);
SELECT setval('automatic_routing_id_seq', (SELECT max(id) from automatic_routing)+1);
SELECT setval('bordereau_id_seq', (SELECT max(id) from bordereau)+1);
SELECT setval('bre_band_id_seq', (SELECT max(id) from bre_band)+1);
SELECT setval('bre_band_organisation_id_seq', (SELECT max(id) from bre_band_organisation)+1);
SELECT setval('claim_id_seq', (SELECT max(id) from claim)+1);
SELECT setval('comment_id_seq', (SELECT max(id) from comment)+1);
SELECT setval('customer_id_seq', (SELECT max(id) from customer)+1);
SELECT setval('engineer_report_id_seq', (SELECT max(id) from engineer_report)+1);
SELECT setval('hire_monitoring_detail_id_seq', (SELECT max(id) from hire_monitoring_detail)+1);
SELECT setval('hire_monitoring_ecd_id_seq', (SELECT max(id) from hire_monitoring_ecd)+1);
SELECT setval('history_id_seq', (SELECT max(id) from history)+1);
SELECT setval('incident_id_seq', (SELECT max(id) from incident)+1);
SELECT setval('injury_id_seq', (SELECT max(id) from injury)+1);
SELECT setval('insurer_id_seq', (SELECT max(id) from insurer)+1);
SELECT setval('insurer_alias_id_seq', (SELECT max(id) from insurer_alias)+1);
SELECT setval('insurer_chorganisation_id_seq', (SELECT max(id) from insurer_chorganisation)+1);
SELECT setval('invoice_id_seq', (SELECT max(id) from invoice)+1);
SELECT setval('notification_id_seq', (SELECT max(id) from notification)+1);
SELECT setval('reason_of_delay_id_seq', (SELECT max(id) from reason_of_delay)+1);
SELECT setval('reason_of_rejection_id_seq', (SELECT max(id) from reason_of_rejection)+1);
SELECT setval('third_party_id_seq', (SELECT max(id) from third_party)+1);
SELECT setval('vehicle_class_id_seq', (SELECT max(id) from vehicle_class)+1);
SELECT setval('vehicle_class_ceiling_id_seq', (SELECT max(id) from vehicle_class_ceiling)+1);
SELECT setval('vehicle_hire_id_seq', (SELECT max(id) from vehicle_hire)+1);
SELECT setval('web_user_id_seq', (SELECT max(id) from web_user)+1);
SELECT setval('web_user_role_id_seq', (SELECT max(id) from web_user_role)+1);
SELECT setval('web_user_user_role_id_seq', (SELECT max(id) from web_user_user_role)+1);
SELECT setval('web_user_workgroup_id_seq', (SELECT max(id) from web_user_workgroup)+1);
SELECT setval('witness_id_seq', (SELECT max(id) from witness)+1);
SELECT setval('workgroup_id_seq', (SELECT max(id) from workgroup)+1);

# fix for bug#112 (show ÔAwaiting Invoice Data' queue for cox admin
insert into accessibility_item(role, access_right, accessibility_id)
values('ROLE_CHOX_ADMIN', 1, 385);
