-- ToDo item 'Simple Insurer Setup Workflow Report'
insert into accessibility(name, is_workgroup_check, is_ownership_check)
select 'report.InsurerSetupWorkflowReport', false, false;

insert into accessibility_item(role, access_right, accessibility_id)
select 'ALL', 0, id from accessibility where name='report.InsurerSetupWorkflowReport';
insert into accessibility_item(role, access_right, accessibility_id)
select 'ROLE_INS_MNG', 1, id from accessibility where name='report.InsurerSetupWorkflowReport';
insert into accessibility_item(role, access_right, accessibility_id)
select 'ROLE_INS_COM', 1, id from accessibility where name='report.InsurerSetupWorkflowReport';
insert into accessibility_item(role, access_right, accessibility_id)
select 'ROLE_INS_CH', 1, id from accessibility where name='report.InsurerSetupWorkflowReport';

-- bug#553 - Access to 'Re-Open' and 'Close Claim' functionality should be controlled by the database accessibility tables
insert into accessibility(name, is_workgroup_check, is_ownership_check)
select 'button.CloseClaim.ClaimUnacknowledgedUnrouted', false, false;

insert into accessibility_item(role, access_right, accessibility_id)
select 'ALL', 0, id from accessibility where name='button.CloseClaim.ClaimUnacknowledgedUnrouted';
insert into accessibility_item(role, access_right, accessibility_id)
select 'ROLE_CHO_MNG', 1, id from accessibility where name='button.CloseClaim.ClaimUnacknowledgedUnrouted';
insert into accessibility_item(role, access_right, accessibility_id)
select 'ROLE_CHO_OPR', 1, id from accessibility where name='button.CloseClaim.ClaimUnacknowledgedUnrouted';
insert into accessibility_item(role, access_right, accessibility_id)
select 'ROLE_CHOX_ADMIN', 1, id from accessibility where name='button.CloseClaim.ClaimUnacknowledgedUnrouted';

insert into accessibility(name, is_workgroup_check, is_ownership_check)
select 'button.CloseClaim.ClaimUnacknowledgedRouted', false, false;

insert into accessibility_item(role, access_right, accessibility_id)
select 'ALL', 0, id from accessibility where name='button.CloseClaim.ClaimUnacknowledgedRouted';
insert into accessibility_item(role, access_right, accessibility_id)
select 'ROLE_CHO_MNG', 1, id from accessibility where name='button.CloseClaim.ClaimUnacknowledgedRouted';
insert into accessibility_item(role, access_right, accessibility_id)
select 'ROLE_CHO_OPR', 1, id from accessibility where name='button.CloseClaim.ClaimUnacknowledgedRouted';
insert into accessibility_item(role, access_right, accessibility_id)
select 'ROLE_CHOX_ADMIN', 1, id from accessibility where name='button.CloseClaim.ClaimUnacknowledgedRouted';

insert into accessibility(name, is_workgroup_check, is_ownership_check)
select 'button.CloseClaim.ClaimRejected', false, false;

insert into accessibility_item(role, access_right, accessibility_id)
select 'ALL', 0, id from accessibility where name='button.CloseClaim.ClaimRejected';
insert into accessibility_item(role, access_right, accessibility_id)
select 'ROLE_CHO_MNG', 1, id from accessibility where name='button.CloseClaim.ClaimRejected';
insert into accessibility_item(role, access_right, accessibility_id)
