delete from accessibility_item where accessibility_id in (select id from accessibility where name like 'extraAction.updateInsurerClaimNumber%') and role = 'ROLE_INS_COM';

insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ClaimRejected'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.AwaitingInvoicePayment'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.AwaitingCarHireInfo'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.InvoiceEscalatedToHandler'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ClaimPending'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.AwaitingInvoiceData'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.InvoiceDataCalculationIncorrect'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ContestedInvoiceReferredToCHO'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.InvoiceApprovedByBRE'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.PaymentReceived'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ClaimReferredToEngineer'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ContestedInvoiceReferredToInsurer'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.InvoiceEscalated'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ClaimUpdatedByEngineer'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.InvoicePaymentLogged'), (select max(id)+1 from accessibility_item));
